scanner,,filename,plantID,Area,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
gh_computer,1,001.jpg,1,217.03,65.339,18.891,14.628,97.41,0.639,21.19,6.46,3.776,106.313,15.498,1.291,0.774,0.96
gh_computer,3,002.jpg,2,320.041,88.876,20.875,19.52,133.444,0.509,24.912,11.227,5.436,105.595,20.924,1.069,0.935,0.915
gh_computer,4,003.jpg,3,34.758,26.276,8.04,5.505,94.246,0.633,9.399,13.352,10.262,90.929,5.968,1.461,0.685,0.968
gh_computer,5,004.jpg,4,34.702,25.493,8.488,5.205,84.735,0.671,9.508,12.759,19.854,89.643,5.8,1.631,0.613,0.97
gh_computer,6,005.jpg,5,26.833,24.069,8.35,4.092,91.672,0.582,9.445,14.41,9.618,92.98,4.505,2.041,0.49,0.978
gh_computer,7,006.jpg,6,280.769,83.64,19.487,18.345,75.066,0.504,23.468,5.055,27.872,69.604,19.166,1.062,0.941,0.908
gh_computer,8,007.jpg,7,331.41,85.517,22.313,18.911,81.288,0.569,26.027,3.581,28.651,71.312,19.831,1.18,0.848,0.948
laptop1,24,008.jpg,8,212.192,64.405,18.197,14.847,100.507,0.643,21.494,11.413,7.256,105.443,16.012,1.226,0.816,0.95
gh_computer,11,010.jpg,10,36.073,24.959,8.672,5.297,89.995,0.728,9.423,12.666,9.178,92.317,5.637,1.637,0.611,0.987
gh_computer,12,011.jpg,11,23.577,20.854,6.895,4.354,84.848,0.681,7.725,12.065,16.341,85.852,4.636,1.584,0.631,0.98
gh_computer,13,012.jpg,12,98.596,44.815,12.144,10.338,98.095,0.617,13.238,13.445,21.666,88.497,10.576,1.175,0.851,0.962
gh_computer,14,013.jpg,13,102.722,46.954,12.463,10.494,79.603,0.585,14.914,13.547,24.604,88.699,11.26,1.188,0.842,0.938
gh_computer,15,014.jpg,14,73.712,38.566,12.404,7.566,89.563,0.623,14.261,13.513,7.925,91.225,8.203,1.639,0.61,0.969
gh_computer,2,0015.jpg,15,60.06,37.386,12.671,6.035,93.486,0.54,13.888,13.174,8.941,91.153,6.298,2.1,0.476,0.985
gh_computer,43,016.jpg,16,28.948,25.543,7.235,5.094,88.173,0.558,8.429,13.674,19.643,86.775,5.618,1.42,0.704,0.948
gh_computer,44,017.jpg,17,333.007,86.67,21.923,19.34,75.719,0.557,25.073,10.084,29.227,74.307,19.787,1.134,0.882,0.929
gh_computer,45,018.jpg,18,98.751,45.648,12.052,10.433,89.25,0.596,13.472,13.953,22.767,89.28,10.901,1.155,0.866,0.953
